pd
torch.Size([5, 5, 5, 3])
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -3.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
0 3 4 19
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -0.5000,  0.0000],
         [-1.5000,  4.0000,  0.0000],
         [ 0.0000, -0.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
0 4 0 20
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.0000,  0.0000],
         [ 0.0000,  2.0000, -0.5000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -0.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
0 4 1 21
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-0.5000,  4.0000, -0.5000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
0 4 2 22
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-0.5000,  4.0000, -0.5000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
0 4 3 23
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-0.5000,  4.0000, -0.5000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
0 4 4 24
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -0.5000,  0.0000],
         [-0.5000,  2.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
1 0 0 25
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  5.0000, -1.5000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
1 0 1 26
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -3.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
1 0 2 27
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -3.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
1 0 3 28
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -3.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
1 0 4 29
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -0.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [-1.5000,  4.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -0.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
1 1 0 30
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  9.0000, -3.0000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
1 1 1 31
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
1 1 2 32
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
1 1 3 33
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
1 1 4 34
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-3.0000,  9.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
1 2 0 35
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  9.0000, -3.0000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
1 2 1 36
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
1 2 2 37
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
1 2 3 38
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
1 2 4 39
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-3.0000,  9.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
1 3 0 40
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  9.0000, -3.0000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
1 3 1 41
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
1 3 2 42
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
1 3 3 43
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
1 3 4 44
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-3.0000,  9.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
1 4 0 45
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -0.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  4.0000, -1.5000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -0.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
1 4 1 46
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -3.0000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
1 4 2 47
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -3.0000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
1 4 3 48
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -3.0000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
1 4 4 49
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-1.5000,  5.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
2 0 0 50
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  5.0000, -1.5000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
2 0 1 51
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -3.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
2 0 2 52
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -3.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
2 0 3 53
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -3.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
2 0 4 54
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -0.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [-1.5000,  4.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -0.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
2 1 0 55
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  9.0000, -3.0000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
2 1 1 56
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
2 1 2 57
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
2 1 3 58
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
2 1 4 59
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-3.0000,  9.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
2 2 0 60
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  9.0000, -3.0000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
2 2 1 61
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
2 2 2 62
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
2 2 3 63
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
2 2 4 64
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-3.0000,  9.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
2 3 0 65
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  9.0000, -3.0000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
2 3 1 66
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
2 3 2 67
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
2 3 3 68
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
2 3 4 69
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
